Keyword ID	Name	Category	Gene Ontologies
KW-0119	Carbohydrate metabolism	Biological process	GO:0005975:carbohydrate metabolic process
KW-0120	Carbon dioxide fixation	Biological process	GO:0015977:carbon fixation
KW-0121	Carboxypeptidase	Molecular function	GO:0004180:carboxypeptidase activity
KW-0122	Cardiomyopathy	Disease	
KW-0123	Cardiotoxin	Molecular function	
KW-0124	Carnitine biosynthesis	Biological process	GO:0045329:carnitine biosynthetic process
KW-0125	Carotenoid biosynthesis	Biological process	GO:0016117:carotenoid biosynthetic process
KW-0127	Catecholamine biosynthesis	Biological process	GO:0042423:catecholamine biosynthetic process
KW-0128	Catecholamine metabolism	Biological process	GO:0006584:catecholamine metabolic process
KW-0129	CBS domain	Domain	
KW-0130	Cell adhesion	Biological process	GO:0007155:cell adhesion
KW-0131	Cell cycle	Biological process	GO:0007049:cell cycle
KW-0132	Cell division	Biological process	GO:0051301:cell division
KW-0133	Cell shape	Biological process	GO:0008360:regulation of cell shape
KW-0134	Cell wall	Cellular component	GO:0005618:cell wall
KW-0135	Cellulose biosynthesis	Biological process	GO:0030244:cellulose biosynthetic process
KW-0136	Cellulose degradation	Biological process	GO:0030245:cellulose catabolic process
KW-0137	Centromere	Cellular component	GO:0000775:chromosome, centromeric region
KW-0138	CF(0)	Cellular component	GO:0045263:proton-transporting ATP synthase complex, coupling factor F(o)
KW-0139	CF(1)	Cellular component	GO:0045261:proton-transporting ATP synthase complex, catalytic core F(1)
KW-0140	cGMP	Ligand	
KW-0141	cGMP biosynthesis	Biological process	GO:0006182:cGMP biosynthetic process
KW-0142	cGMP-binding	Ligand	GO:0030553:cGMP binding
KW-0143	Chaperone	Molecular function	
KW-0144	Charcot-Marie-Tooth disease	Disease	
KW-0145	Chemotaxis	Biological process	GO:0006935:chemotaxis
KW-0146	Chitin degradation	Biological process	GO:0006032:chitin catabolic process
KW-0147	Chitin-binding	Ligand	GO:0008061:chitin binding
KW-0148	Chlorophyll	Ligand	GO:0016168:chlorophyll binding
KW-0149	Chlorophyll biosynthesis	Biological process	GO:0015995:chlorophyll biosynthetic process
KW-0150	Chloroplast	Cellular component	GO:0009507:chloroplast
KW-0151	Chlorosome	Cellular component	GO:0046858:chlorosome
KW-0152	Cholesterol biosynthesis	Biological process	GO:0006695:cholesterol biosynthetic process
KW-0153	Cholesterol metabolism	Biological process	GO:0008203:cholesterol metabolic process
KW-0155	Chromate resistance	Biological process	GO:0046687:response to chromate
KW-0156	Chromatin regulator	Molecular function	GO:0006325:chromatin organization
KW-0157	Chromophore	Ligand	GO:0018298:protein-chromophore linkage
KW-0158	Chromosome	Cellular component	GO:0005694:chromosome
KW-0159	Chromosome partition	Biological process	GO:0007059:chromosome segregation
KW-0160	Chromosomal rearrangement	Coding sequence diversity	
KW-0161	Chronic granulomatous disease	Disease	
KW-0162	Chylomicron	Cellular component	GO:0042627:chylomicron
KW-0163	Citrate utilization	Biological process	GO:0006101:citrate metabolic process
KW-0164	Citrullination	PTM	
KW-0165	Cleavage on pair of basic residues	PTM	
KW-0166	Nematocyst	Cellular component	GO:0042151:nematocyst
KW-0167	Capsid protein	Cellular component	GO:0019028:viral capsid
KW-0168	Coated pit	Cellular component	GO:0005905:clathrin-coated pit
KW-0169	Cobalamin biosynthesis	Biological process	GO:0009236:cobalamin biosynthetic process
KW-0170	Cobalt	Ligand	
KW-0171	Cobalt transport	Biological process	GO:0006824:cobalt ion transport
KW-0172	Cockayne syndrome	Disease	
KW-0173	Coenzyme A biosynthesis	Biological process	GO:0015937:coenzyme A biosynthetic process
KW-0174	Coenzyme M biosynthesis	Biological process	GO:0019295:coenzyme M biosynthetic process
KW-0175	Coiled coil	Domain	
KW-0176	Collagen	Domain	GO:0005581:collagen trimer
KW-0177	Collagen degradation	Biological process	GO:0030574:collagen catabolic process
KW-0178	Competence	Biological process	GO:0030420:establishment of competence for transformation
KW-0179	Complement alternate pathway	Biological process	GO:0006957:complement activation, alternative pathway
KW-0180	Complement pathway	Biological process	GO:0006958:complement activation, classical pathway
KW-0182	Cone-rod dystrophy	Disease	
KW-0183	Conidiation	Biological process	GO:0048315:conidium formation
KW-0184	Conjugation	Biological process	GO:0000746:conjugation
KW-0186	Copper	Ligand	
KW-0187	Copper transport	Biological process	GO:0006825:copper ion transport
KW-0188	Copulatory plug	Cellular component	GO:0042628:mating plug formation
KW-0190	Covalent protein-DNA linkage	PTM	
KW-0191	Covalent protein-RNA linkage	PTM	GO:0018144:RNA-protein covalent cross-linking
KW-0192	Crown gall tumor	Disease	
KW-0193	Cuticle	Cellular component	GO:0042302:structural constituent of cuticle
KW-0194	Cyanelle	Cellular component	GO:0009842:cyanelle
KW-0195	Cyclin	Molecular function	
KW-0196	Cycloheximide resistance	Biological process	GO:0046898:response to cycloheximide
KW-0198	Cysteine biosynthesis	Biological process	GO:0019344:cysteine biosynthetic process
KW-0199	Cystinuria	Disease	
KW-0200	Cytadherence	Biological process	GO:0020035:cytoadherence to microvasculature, mediated by symbiont protein
KW-0201	Cytochrome c-type biogenesis	Biological process	GO:0017004:cytochrome complex assembly
KW-0202	Cytokine	Molecular function	GO:0005125:cytokine activity, GO:0005615:extracellular space
KW-0203	Cytokinin biosynthesis	Biological process	GO:0009691:cytokinin biosynthetic process
KW-0204	Cytolysis	Biological process	GO:0019835:cytolysis
KW-0205	Cytosine metabolism	Biological process	GO:0019858:cytosine metabolic process
KW-0206	Cytoskeleton	Cellular component	GO:0005856:cytoskeleton
KW-0208	D-amino acid	PTM	
KW-0209	Deafness	Disease	
KW-0210	Decarboxylase	Molecular function	GO:0016831:carboxy-lyase activity
KW-0211	Defensin	Molecular function	GO:0006952:defense response
KW-0213	Dejerine-Sottas syndrome	Disease	
KW-0214	Dental caries	Disease	
KW-0215	Deoxyribonucleotide synthesis	Biological process	GO:0009263:deoxyribonucleotide biosynthetic process
KW-0216	Detoxification	Biological process	GO:0009636:response to toxic substance
KW-0217	Developmental protein	Molecular function	GO:0007275:multicellular organism development
KW-0218	Diabetes insipidus	Disease	
KW-0219	Diabetes mellitus	Disease	
KW-0220	Diaminopimelate biosynthesis	Biological process	GO:0019877:diaminopimelate biosynthetic process
KW-0221	Differentiation	Biological process	GO:0030154:cell differentiation
KW-0222	Digestion	Biological process	GO:0007586:digestion
KW-0223	Dioxygenase	Molecular function	GO:0051213:dioxygenase activity
KW-0224	Dipeptidase	Molecular function	GO:0016805:dipeptidase activity
KW-0225	Disease variant	Disease	
KW-0226	DNA condensation	Biological process	GO:0030261:chromosome condensation
KW-0227	DNA damage	Biological process	GO:0006974:cellular response to DNA damage stimulus
KW-0228	DNA excision	Biological process	GO:0006281:DNA repair
KW-0229	DNA integration	Biological process	GO:0015074:DNA integration
KW-0230	DNA invertase	Molecular function	GO:0000150:DNA strand exchange activity, GO:0003677:DNA binding, GO:0006310:DNA recombination
KW-0231	Viral genome packaging	Biological process	GO:0019072:viral genome packaging
KW-0233	DNA recombination	Biological process	GO:0006310:DNA recombination
KW-0234	DNA repair	Biological process	GO:0006281:DNA repair
KW-0235	DNA replication	Biological process	GO:0006260:DNA replication
KW-0236	DNA replication inhibitor	Molecular function	GO:0008156:negative regulation of DNA replication
KW-0237	DNA synthesis	Biological process	GO:0071897:DNA biosynthetic process
KW-0238	DNA-binding	Molecular function	GO:0003677:DNA binding
KW-0239	DNA-directed DNA polymerase	Molecular function	GO:0003887:DNA-directed DNA polymerase activity
KW-0240	DNA-directed RNA polymerase	Cellular component	GO:0000428:DNA-directed RNA polymerase complex
KW-0241	Down syndrome	Disease	
KW-0242	Dwarfism	Disease	
KW-0243	Dynein	Cellular component	GO:0030286:dynein complex
KW-0244	Early protein	Developmental stage	
KW-0245	EGF-like domain	Domain	
KW-0248	Ehlers-Danlos syndrome	Disease	
KW-0249	Electron transport	Biological process	
KW-0250	Elliptocytosis	Disease	
KW-0251	Elongation factor	Molecular function	GO:0003746:translation elongation factor activity, GO:0006414:translational elongation
KW-0254	Endocytosis	Biological process	GO:0006897:endocytosis
KW-0255	Endonuclease	Molecular function	GO:0004519:endonuclease activity
KW-0256	Endoplasmic reticulum	Cellular component	GO:0005783:endoplasmic reticulum
KW-0257	Endorphin	Molecular function	GO:0007218:neuropeptide signaling pathway
KW-0259	Enterobactin biosynthesis	Biological process	GO:0009239:enterobactin biosynthetic process
KW-0260	Enterotoxin	Molecular function	
KW-0261	Viral envelope protein	Cellular component	GO:0019031:viral envelope
KW-0263	Epidermolysis bullosa	Disease	
KW-0265	Erythrocyte maturation	Biological process	GO:0043249:erythrocyte maturation
KW-0266	Ethylene biosynthesis	Biological process	GO:0009693:ethylene biosynthetic process
KW-0267	Excision nuclease	Molecular function	GO:0004518:nuclease activity
KW-0268	Exocytosis	Biological process	GO:0006887:exocytosis
KW-0269	Exonuclease	Molecular function	GO:0004527:exonuclease activity
KW-0270	Exopolysaccharide synthesis	Biological process	GO:0000271:polysaccharide biosynthetic process
KW-0271	Exosome	Cellular component	GO:0000178:exosome (RNase complex)
KW-0272	Extracellular matrix	Cellular component	GO:0031012:extracellular matrix
KW-0273	Eye lens protein	Molecular function	GO:0005212:structural constituent of eye lens
KW-0274	FAD	Ligand	
KW-0275	Fatty acid biosynthesis	Biological process	GO:0006633:fatty acid biosynthetic process
KW-0276	Fatty acid metabolism	Biological process	GO:0006631:fatty acid metabolic process
KW-0278	Fertilization	Biological process	GO:0007338:single fertilization
KW-0280	Fibrinolysis	Biological process	GO:0042730:fibrinolysis
KW-0281	Fimbrium	Cellular component	GO:0009289:pilus
KW-0282	Flagellum	Cellular component	GO:0031514:motile cilium
KW-0283	Flagellar rotation	Biological process	GO:0097588:archaeal or bacterial-type flagellum-dependent cell motility
KW-0284	Flavonoid biosynthesis	Biological process	GO:0009813:flavonoid biosynthetic process
KW-0285	Flavoprotein	Ligand	
KW-0286	Flight	Biological process	GO:0007629:flight behavior
KW-0287	Flowering	Biological process	GO:0009908:flower development
KW-0288	FMN	Ligand	
KW-0289	Folate biosynthesis	Biological process	GO:0046656:folic acid biosynthetic process
KW-0290	Folate-binding	Ligand	GO:0005542:folic acid binding
KW-0291	Formylation	PTM	
KW-0292	Fruit ripening	Biological process	GO:0009835:fruit ripening
KW-0293	Fruiting body	Developmental stage	
KW-0294	Fucose metabolism	Biological process	GO:0006004:fucose metabolic process
KW-0295	Fungicide	Molecular function	GO:0031640:killing of cells of another organism, GO:0050832:defense response to fungus
KW-0297	G-protein coupled receptor	Molecular function	GO:0004930:G protein-coupled receptor activity, GO:0007186:G protein-coupled receptor signaling pathway
KW-0298	Galactitol metabolism	Biological process	GO:0019402:galactitol metabolic process
KW-0299	Galactose metabolism	Biological process	GO:0006012:galactose metabolic process
KW-0301	Gamma-carboxyglutamic acid	PTM	
KW-0302	Gap protein	Molecular function	GO:0035282:segmentation
KW-0303	Gap junction	Cellular component	GO:0005921:gap junction
KW-0304	Gas vesicle	Cellular component	GO:0031411:gas vesicle
KW-0305	Gaseous exchange	Biological process	GO:0007585:respiratory gaseous exchange by respiratory system
KW-0306	Gastrulation	Biological process	GO:0007369:gastrulation
KW-0307	Gaucher disease	Disease	
KW-0308	Genetically modified food	Technical term	
KW-0309	Germination	Biological process	
KW-0311	Gluconate utilization	Biological process	GO:0019521:D-gluconate metabolic process
KW-0312	Gluconeogenesis	Biological process	GO:0006094:gluconeogenesis
KW-0313	Glucose metabolism	Biological process	GO:0006006:glucose metabolic process
KW-0314	Glutamate biosynthesis	Biological process	GO:0006537:glutamate biosynthetic process
KW-0315	Glutamine amidotransferase	Domain	GO:0006541:glutamine metabolic process
KW-0316	Glutaricaciduria	Disease	
KW-0317	Glutathione biosynthesis	Biological process	GO:0006750:glutathione biosynthetic process
KW-0318	Glutathionylation	PTM	
KW-0319	Glycerol metabolism	Biological process	GO:0006071:glycerol metabolic process
KW-0320	Glycogen biosynthesis	Biological process	GO:0005978:glycogen biosynthetic process
KW-0321	Glycogen metabolism	Biological process	GO:0005977:glycogen metabolic process
KW-0322	Glycogen storage disease	Disease	
KW-0323	Glycolate pathway	Biological process	GO:0009854:oxidative photosynthetic carbon pathway
KW-0324	Glycolysis	Biological process	GO:0006096:glycolytic process
KW-0325	Glycoprotein	PTM	
KW-0326	Glycosidase	Molecular function	GO:0008152:metabolic process, GO:0016798:hydrolase activity, acting on glycosyl bonds
KW-0327	Glycosome	Cellular component	GO:0020015:glycosome
KW-0328	Glycosyltransferase	Molecular function	GO:0016757:glycosyltransferase activity
KW-0329	Glyoxylate bypass	Biological process	GO:0006097:glyoxylate cycle
KW-0330	Glyoxysome	Cellular component	GO:0009514:glyoxysome
KW-0331	Gangliosidosis	Disease	
KW-0332	GMP biosynthesis	Biological process	GO:0006177:GMP biosynthetic process
KW-0333	Golgi apparatus	Cellular component	GO:0005794:Golgi apparatus
KW-0334	Gonadal differentiation	Biological process	GO:0007506:gonadal mesoderm development
KW-0335	Gout	Disease	
KW-0336	GPI-anchor	PTM	GO:0031225:anchored component of membrane
KW-0337	GPI-anchor biosynthesis	Biological process	GO:0006506:GPI anchor biosynthetic process
KW-0338	Growth arrest	Biological process	
KW-0339	Growth factor	Molecular function	GO:0008083:growth factor activity
KW-0340	Growth factor binding	Molecular function	GO:0019838:growth factor binding
KW-0341	Growth regulation	Biological process	GO:0040008:regulation of growth
KW-0342	GTP-binding	Ligand	GO:0005525:GTP binding
KW-0343	GTPase activation	Molecular function	GO:0005096:GTPase activator activity
KW-0344	Guanine-nucleotide releasing factor	Molecular function	GO:0005085:guanyl-nucleotide exchange factor activity
KW-0345	HDL	Cellular component	GO:0034364:high-density lipoprotein particle
KW-0346	Stress response	Biological process	
KW-0347	Helicase	Molecular function	GO:0004386:helicase activity
KW-0348	Hemagglutinin	Molecular function	
KW-0349	Heme	Ligand	
KW-0350	Heme biosynthesis	Biological process	GO:0006783:heme biosynthetic process
KW-0351	Hemoglobin-binding	Ligand	GO:0030492:hemoglobin binding
KW-0353	Hemolymph clotting	Biological process	GO:0042381:hemolymph coagulation
KW-0354	Hemolysis	Biological process	GO:0044179:hemolysis in another organism
KW-0355	Hemophilia	Disease	
KW-0356	Hemostasis	Biological process	GO:0007599:hemostasis
KW-0357	Heparan sulfate	PTM	
KW-0358	Heparin-binding	Molecular function	GO:0008201:heparin binding
KW-0359	Herbicide resistance	Biological process	GO:0009635:response to herbicide
KW-0360	Hereditary hemolytic anemia	Disease	
KW-0361	Hereditary multiple exostoses	Disease	
KW-0362	Hereditary nonpolyposis colorectal cancer	Disease	
KW-0363	Hermansky-Pudlak syndrome	Disease	
KW-0364	Heterocyst	Developmental stage	GO:0043158:heterocyst differentiation
KW-0367	Hirschsprung disease	Disease	
KW-0368	Histidine biosynthesis	Biological process	GO:0000105:histidine biosynthetic process
KW-0369	Histidine metabolism	Biological process	GO:0006547:histidine metabolic process
KW-0370	Holoprosencephaly	Disease	
KW-0371	Homeobox	Domain	GO:0003677:DNA binding
KW-0372	Hormone	Molecular function	GO:0005179:hormone activity
KW-0373	Hyaluronic acid	Ligand	GO:0005540:hyaluronic acid binding
KW-0374	Hybridoma	Technical term	
KW-0375	Hydrogen ion transport	Biological process	
KW-0376	Hydrogen peroxide	Biological process	GO:0042744:hydrogen peroxide catabolic process
KW-0377	Hydrogenosome	Cellular component	GO:0042566:hydrogenosome
KW-0378	Hydrolase	Molecular function	GO:0016787:hydrolase activity
KW-0379	Hydroxylation	PTM	
KW-0380	Hyperlipidemia	Disease	
KW-0381	Hypersensitive response	Biological process	GO:0009626:plant-type hypersensitive response
KW-0382	Hypotensive agent	Molecular function	GO:0008217:regulation of blood pressure
KW-0385	Hypusine	PTM	
KW-0386	Hypusine biosynthesis	Biological process	GO:0008612:peptidyl-lysine modification to peptidyl-hypusine
KW-0387	Ice nucleation	Molecular function	GO:0050825:ice binding
KW-0388	IgA-binding protein	Molecular function	GO:0019862:IgA binding
KW-0389	IgE-binding protein	Molecular function	GO:0019863:IgE binding
KW-0390	IgG-binding protein	Molecular function	GO:0019864:IgG binding
KW-0391	Immunity	Biological process	GO:0002376:immune system process
KW-0393	Immunoglobulin domain	Domain	
KW-0395	Inflammatory response	Biological process	GO:0006954:inflammatory response
KW-0396	Initiation factor	Molecular function	GO:0003743:translation initiation factor activity, GO:0006413:translational initiation
KW-0398	Inositol biosynthesis	Biological process	GO:0006021:inositol biosynthetic process
KW-0399	Innate immunity	Biological process	GO:0045087:innate immune response
KW-0401	Integrin	Molecular function	GO:0007229:integrin-mediated signaling pathway
KW-0403	Intermediate filament	Cellular component	GO:0005882:intermediate filament
KW-0404	Intron homing	Biological process	GO:0006314:intron homing
KW-0405	Iodination	PTM	
KW-0406	Ion transport	Biological process	GO:0006811:ion transport
KW-0407	Ion channel	Molecular function	GO:0005216:ion channel activity
KW-0408	Iron	Ligand	
KW-0409	Iron storage	Biological process	GO:0006879:cellular iron ion homeostasis
KW-0410	Iron transport	Biological process	GO:0055072:iron ion homeostasis
KW-0411	Iron-sulfur	Ligand	GO:0051536:iron-sulfur cluster binding
KW-0412	Isoleucine biosynthesis	Biological process	GO:0009097:isoleucine biosynthetic process
KW-0413	Isomerase	Molecular function	GO:0016853:isomerase activity
KW-0414	Isoprene biosynthesis	Biological process	GO:0008299:isoprenoid biosynthetic process
KW-0415	Karyogamy	Biological process	GO:0000741:karyogamy
KW-0416	Keratin	Cellular component	GO:0005882:intermediate filament
KW-0417	Keratinization	Biological process	GO:0031424:keratinization
KW-0418	Kinase	Molecular function	GO:0016301:kinase activity, GO:0016310:phosphorylation
KW-0419	Kinetoplast	Cellular component	GO:0020023:kinetoplast
KW-0420	Kringle	Domain	
KW-0421	Lactation	Biological process	GO:0007595:lactation
KW-0422	Lactose biosynthesis	Biological process	GO:0005989:lactose biosynthetic process
KW-0423	Lactose metabolism	Biological process	GO:0005988:lactose metabolic process
KW-0424	Laminin EGF-like domain	Domain	
KW-0425	Lantibiotic	Molecular function	GO:0005102:signaling receptor binding, GO:0019835:cytolysis
KW-0426	Late protein	Developmental stage	
KW-0427	LDL	Cellular component	GO:0034362:low-density lipoprotein particle
KW-0428	Leader peptide	Molecular function	
KW-0429	Leber hereditary optic neuropathy	Disease	
KW-0430	Lectin	Ligand	GO:0030246:carbohydrate binding
KW-0431	Leigh syndrome	Disease	
KW-0432	Leucine biosynthesis	Biological process	GO:0009098:leucine biosynthetic process
KW-0433	Leucine-rich repeat	Domain	
KW-0434	Leukotriene biosynthesis	Biological process	GO:0019370:leukotriene biosynthetic process
KW-0435	Li-Fraumeni syndrome	Disease	
KW-0436	Ligase	Molecular function	GO:0016874:ligase activity
KW-0437	Light-harvesting polypeptide	Molecular function	GO:0030076:light-harvesting complex
KW-0438	Lignin biosynthesis	Biological process	GO:0009809:lignin biosynthetic process
KW-0439	Lignin degradation	Biological process	GO:0046274:lignin catabolic process
KW-0440	LIM domain	Domain	
KW-0441	Lipid A biosynthesis	Biological process	GO:0009245:lipid A biosynthetic process
KW-0442	Lipid degradation	Biological process	GO:0016042:lipid catabolic process
KW-0443	Lipid metabolism	Biological process	GO:0006629:lipid metabolic process
KW-0444	Lipid biosynthesis	Biological process	GO:0008610:lipid biosynthetic process
KW-0445	Lipid transport	Biological process	GO:0006869:lipid transport
KW-0446	Lipid-binding	Ligand	GO:0008289:lipid binding
KW-0448	Lipopolysaccharide biosynthesis	Biological process	GO:0009103:lipopolysaccharide biosynthetic process
KW-0449	Lipoprotein	PTM	
KW-0450	Lipoyl	Domain	
KW-0451	Lissencephaly	Disease	
KW-0452	Lithium	Ligand	
KW-0454	Long QT syndrome	Disease	
KW-0455	Luminescence	Biological process	GO:0008218:bioluminescence
KW-0456	Lyase	Molecular function	GO:0016829:lyase activity
KW-0457	Lysine biosynthesis	Biological process	GO:0009085:lysine biosynthetic process
KW-0458	Lysosome	Cellular component	GO:0005764:lysosome
KW-0460	Magnesium	Ligand	
KW-0461	Malaria	Disease	
KW-0462	Maltose metabolism	Biological process	GO:0000023:maltose metabolic process
KW-0463	Mandelate pathway	Biological process	GO:0018924:mandelate metabolic process
KW-0464	Manganese	Ligand	
KW-0465	Mannose-binding	Ligand	GO:0005537:mannose binding
KW-0466	Maple syrup urine disease	Disease	
KW-0467	Mast cell degranulation	Biological process	GO:0043303:mast cell degranulation
KW-0468	Viral matrix protein	Cellular component	GO:0039660:structural constituent of virion
KW-0469	Meiosis	Biological process	GO:0051321:meiotic cell cycle
KW-0470	Melanin biosynthesis	Biological process	GO:0042438:melanin biosynthetic process
